methane_level,humidity_level,CO2_level,butane_level,temp_level,life_probability
5.40152358247977,90.7820307818658,22.7434780233236,29.8665932380573,46.2726418559084,0.28
12.5777817555006,228.788519367011,0.138325149713368,39.0785160543586,57.1007897147466,0.3
0.0147349421801096,54.1075768733023,0.00780360431281539,24.8430541970701,150.825162157799,0.45
9.7646035181605,0.002457518050225,8.32779269310715,4.76790464295465,188.901849103829,0.8
16.5517503383779,140.6923434872,0.0142046622119356,25.0095545417734,8.92780454380343,0.45
23.3820033198308,44.8735921162943,22.440380581358,17.6707646235043,27.9877458962283,0.45
16.4383514827837,59.0475205284033,43.2043800374272,1.30349472964596,12.1674558979161,0.65
17.6249206584412,98.8319608680868,9.9989200327515,1.9564269201494,13.2505905680294,0.8
0.0108887362606192,5.78302182482602,29.8466457237199,11.5630922365353,17.2986522467719,0.7
0.0301710899574915,128.157502100606,0.0408184640189319,34.8678362253899,163.267874214114,0.45
17.744933589216,139.043501596273,10.3054500017627,2.36276055830769,8.04783277195918,0.87
17.1046280083686,28.4927326525583,0.239071533548074,0.605992767166216,15.4117175789616,0.85
23.2246422661876,44.5915131728668,35.0749765218483,12.6623251544324,15.1194231796097,0.78
0.0356370701489265,245.710441659903,47.9436029584351,12.37681803535,4.25046820468804,0.7
217.835173280649,217.162434619817,0.489948709891781,15.0703466410952,28.1900905382283,0.34
10.4955478224217,18.8274369121011,9.90811704192694,50.8375743415236,43.7301833943447,0.12
10.3713264973826,222.946078682232,0.0632802199509581,38.9549117872773,199.08822086006,0.22
4.61842450308364,199.004906797516,18.7186772150994,28.6753936474859,19.0415194928773,0.41
0.014778939239269,221.005280249003,17.7927935540061,15.7296717515668,28.3812250326715,0.65
153.84338658147,62.1137384541353,41.0239318469073,27.9858643749612,93.1587715132432,0.09
119.537640140131,209.937805222259,0.502480843144638,7.05267210864572,45.3469126587741,0.68
5.95637528839706,143.032166229526,38.5608047580443,16.6421215817717,16.017594428444,0.54
31.5037921099624,71.5637212848075,45.7932460183832,16.7206300853988,138.300601410011,0.44
122.732194468046,114.870162119235,48.1390308374744,27.6817828986602,23.0695506638814,0.22
0.030402329997447,155.608366437872,25.4264366968737,42.5605584770622,28.600629411563,0.21
3.96598070508603,88.0396927277448,0.246875073200931,18.9745479364403,0.822415567026174,0.63
29.1271163318258,105.670506113577,23.8696862477765,8.65919292453884,2.07697386775348,0.68
137.502638929838,230.704279526252,14.8676750505596,0.687845693170455,28.4533594401091,0.7
160.20937023493,1.11622174802206,0.467589919175882,10.6744258298449,8.86245090091501,0.59
6.48762655248948,71.944188272342,9.6947072353972,7.76160612369326,26.3084845204994,0.81
19.8528996158739,144.774113969205,0.028792477735342,10.6352500159016,221.853000753021,0.84
0.0338143629224955,155.522446700466,35.371753980793,2.02390705276886,34.7208490136461,0.71
20.1441090490312,86.753162701728,9.94708182310837,0.837845325249747,133.241904921107,0.8
19.7255542274496,112.741539083609,0.473882526003248,19.8002890392449,160.6735342817,0.69
